[Thread debugging using libthread_db enabled]
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 141 (Thread 0x51606940 (LWP 21091)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab756a9be88, table_list=0x2ab7546791f0, mem_root=0x51603fd0, refresh=0x5160402f, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab756a9be88, start=0x51604108, counter=0x516041f4, flags=0) at sql_base.cc:2750
#6  0x0000000000608525 in mysql_update (thd=0x2ab756a9be88, table_list=0x2ab7546791f0, fields=@0x2ab756a9d990, values=@0x2ab756a9dcf8, conds=0x2ab754679a38, order_num=0, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at sql_update.cc:142
#7  0x0000000000599d15 in mysql_execute_command (thd=0x2ab756a9be88) at sql_parse.cc:4251
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab756a9be88, inBuf=0x2ab7546790c8 "UPDATE some_random_query",length=103, found_semicolon=0x51605a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab756a9be88, packet=<value optimized out>, packet_length=104) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 140 (Thread 0x51647940 (LWP 21092)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab710c2d588, table_list=0x2ab7584670b8, mem_root=0x516453a0, refresh=0x516453ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab710c2d588, start=0x51645450, counter=0x51645480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab710c2d588, tables=0x2ab754703288) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab710c2d588) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab710c2d588, inBuf=0x2ab754702cf8 "select some_random_query",length=800, found_semicolon=0x51646a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab710c2d588, packet=<value optimized out>, packet_length=831) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 139 (Thread 0x51688940 (LWP 21093)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab74f880a98, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab74f880a98, packet=0x2ab7554d4558 "select some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 138 (Thread 0x516c9940 (LWP 21094)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7545c6468, table_list=0x2ab7541290e8, mem_root=0x516c73a0, refresh=0x516c73ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7545c6468, start=0x516c7450, counter=0x516c7480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7545c6468, tables=0x2ab7541290e8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7545c6468) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7545c6468, inBuf=0x2ab754128eb8 "SELECT some_random_query",length=100, found_semicolon=0x516c8a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7545c6468, packet=<value optimized out>, packet_length=101) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 137 (Thread 0x5170a940 (LWP 21095)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7540e03e8, table_list=0x2ab751215800, mem_root=0x517083a0, refresh=0x517083ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7540e03e8, start=0x51708450, counter=0x51708480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7540e03e8, tables=0x2ab75435eb30) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7540e03e8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7540e03e8, inBuf=0x2ab75435e598 "select some_random_query",length=806, found_semicolon=0x51709a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7540e03e8, packet=<value optimized out>, packet_length=837) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 136 (Thread 0x5174b940 (LWP 21096)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f856d28, table_list=0x2ab74fa6e890, mem_root=0x517493a0, refresh=0x517493ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f856d28, start=0x51749450, counter=0x51749480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f856d28, tables=0x2ab74fa6e890) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f856d28) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f856d28, inBuf=0x2ab74fa6e558 "SELECT some_random_query",length=126, found_semicolon=0x5174aa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f856d28, packet=<value optimized out>, packet_length=127) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 135 (Thread 0x5178c940 (LWP 21097)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f7f45f8, table_list=0x2ab75455e5d8, mem_root=0x5178a3a0, refresh=0x5178a3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f7f45f8, start=0x5178a450, counter=0x5178a480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f7f45f8, tables=0x2ab75455e5d8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f7f45f8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f7f45f8, inBuf=0x2ab75455e288 "SELECT some_random_query",length=149, found_semicolon=0x5178ba08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f7f45f8, packet=<value optimized out>, packet_length=150) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 134 (Thread 0x517cd940 (LWP 21098)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74b31ed98, table_list=0x2ab751110368, mem_root=0x517cb3a0, refresh=0x517cb3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74b31ed98, start=0x517cb450, counter=0x517cb480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74b31ed98, tables=0x2ab74f6ceb28) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74b31ed98) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74b31ed98, inBuf=0x2ab74f6ce598 "select some_random_query",length=802, found_semicolon=0x517cca08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74b31ed98, packet=<value optimized out>, packet_length=833) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 133 (Thread 0x5180e940 (LWP 21099)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f55ca08, table_list=0x2ab74b351f88, mem_root=0x5180c3a0, refresh=0x5180c3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f55ca08, start=0x5180c450, counter=0x5180c480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f55ca08, tables=0x2ab74b351f88) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f55ca08) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f55ca08, inBuf=0x2ab74b351b28 "select some_random_query",length=493, found_semicolon=0x5180da08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f55ca08, packet=<value optimized out>, packet_length=494) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 132 (Thread 0x5184f940 (LWP 21100)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab754044068, table_list=0x2ab74faad388, mem_root=0x5184cfd0, refresh=0x5184d02f, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab754044068, start=0x5184d108, counter=0x5184d1f4, flags=0) at sql_base.cc:2750
#6  0x0000000000608525 in mysql_update (thd=0x2ab754044068, table_list=0x2ab74faad388, fields=@0x2ab754045b70, values=@0x2ab754045ed8, conds=0x2ab74faae030, order_num=0, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at sql_update.cc:142
#7  0x0000000000599d15 in mysql_execute_command (thd=0x2ab754044068) at sql_parse.cc:4251
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab754044068, inBuf=0x2ab74faad1e8 "update some_random_query",length=205, found_semicolon=0x5184ea08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab754044068, packet=<value optimized out>, packet_length=206) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 131 (Thread 0x51890940 (LWP 21101)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab759ca3fb8, buf=0x2ab755fabe38 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab710b973b8, complen=0x5188fea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xc2) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 130 (Thread 0x518d1940 (LWP 21102)):
#0  0x0000000000831e00 in _sanity (filename=0x9246e6 "sql_select.cc", lineno=6402) at safemalloc.c:453
#1  0x00000000008323cb in _myfree (ptr=0x0, filename=0x9246e6 "sql_select.cc", lineno=6402, myflags=88) at safemalloc.c:264
#2  0x00000000005ed2d0 in st_join_table::cleanup (this=0x2ab750d23d68) at sql_select.cc:6402
#3  0x00000000005ed5cf in JOIN::cleanup (this=0x2ab750e106a8, full=<value optimized out>) at sql_select.cc:6554
#4  0x00000000005ed8d7 in JOIN::join_free (this=0x2ab750e106a8) at sql_select.cc:6477
#5  0x00000000005edf24 in do_select (join=0x2ab750e106a8, fields=0x2ab750e11938, table=0x0, procedure=0x0) at sql_select.cc:10567
#6  0x00000000005f150c in JOIN::exec (this=0x2ab750e106a8) at sql_select.cc:2130
#7  0x00000000005f30e9 in mysql_select (thd=0x2ab755b7b858, rref_pointer_array=0x2ab755b7d480, tables=0x2ab755b7e168, wild_num=0, fields=<value optimized out>, conds=0x2ab750c53e88, og_num=0, order=0x0, group=0x0, having=0x0, proc_param=0x0, select_options=2156153344, result=0x2ab75126a130, unit=0x2ab755b7ceb0, select_lex=0x2ab755b7d258) at sql_select.cc:2319
#8  0x00000000005f3aa8 in handle_select (thd=0x2ab755b7b858, lex=0x2ab755b7ce20, result=0x2ab75126a130, setup_tables_done_option=0) at sql_select.cc:256
#9  0x0000000000596b10 in mysql_execute_command (thd=0x2ab755b7b858) at sql_parse.cc:3396
#10 0x000000000059cfe4 in mysql_parse (thd=0x2ab755b7b858, inBuf=0x2ab755b7dbd8 "select some_random_query",length=797, found_semicolon=0x518d0a08) at sql_parse.cc:7019
#11 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab755b7b858, packet=<value optimized out>, packet_length=828) at sql_parse.cc:2424
#12 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#13 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#14 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 129 (Thread 0x51912940 (LWP 21103)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7541696d8, table_list=0x2ab75aafcf88, mem_root=0x519103a0, refresh=0x519103ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7541696d8, start=0x51910450, counter=0x51910480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7541696d8, tables=0x2ab75a3ed038) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7541696d8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7541696d8, inBuf=0x2ab74fba2068 "SELECT some_random_query",length=4286, found_semicolon=0x51911a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7541696d8, packet=<value optimized out>, packet_length=4287) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6
Current language:  auto; currently c

Thread 128 (Thread 0x51953940 (LWP 21104)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f7b8178, table_list=0x2ab75405d7a0, mem_root=0x519513a0, refresh=0x519513ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f7b8178, start=0x51951450, counter=0x51951480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f7b8178, tables=0x2ab75405d7a0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f7b8178) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f7b8178, inBuf=0x2ab75405d388 "SELECT some_random_query",length=102, found_semicolon=0x51952a08) at sql_parse.cc:7019
